INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (61, '2021-05-17', 0.00, 0.00, 0.00, 1000.00, '', 2);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1408, 4.00, '2021-07-30', 'expensesAccount', '', 'Account Service Fee - PAPER STATEMENT FEE-BUSINESS -', 2, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1409, 1.00, '2021-07-30', 'expensesAccount', '', 'ATM Service Charge - ATM D/F SAMSCLUB #6342 - TULSA OK REF# 65977', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1410, 289.58, '2021-07-27', 'expensesAccount', '', 'POS Transaction DDA - D/C TRN SAMSCLUB #8263 - TULSA OK REF# 204991', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1411, 33.29, '2021-07-27', 'expensesAccount', '', 'POS Transaction DDA - D/C TRN LAS AMERICAS SUP - TULSA OK REF# 240436', 2, 65);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1412, 42.22, '2021-07-21', 'expensesAccount', '', 'POS Transaction DDA - D/C TRN B &amp; B LIQUOR WAR - TULSA OK REF# 12422', 2, 39);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1413, 1.00, '2021-07-20', 'expensesAccount', '', 'ATM Service Charge - ATM D/F B &amp; B LIQUOR WAR - TULSA OK REF# 747875', 2, 39);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1414, 65.98, '2021-07-20', 'expensesAccount', '', 'POS Transaction DDA - D/C TRN SAM''S Club - TULSA OK REF# 33805', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1415, 6.00, '2021-06-30', 'expensesAccount', '', 'Account Service Charge -  -', 2, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1416, 4.00, '2021-06-30', 'expensesAccount', '', 'Account Service Fee - PAPER STATEMENT FEE-BUSINESS -', 2, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1417, 88.41, '2021-06-22', 'expensesAccount', '', 'POS Transaction DDA - D/C TRN SUPERMERCADOS MO - TULSA OK REF# 532', 2, 44);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1418, 48.28, '2021-06-22', 'expensesAccount', '', 'POS Transaction DDA - D/C TRN SAM''S Club - TULSA OK REF# 865965', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1419, 150.00, '2021-06-18', 'expensesAccount', '', 'POS Transaction DDA - D/C TRN THE HOME DEPOT # - TULSA OK REF# 121', 2, 93);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1420, 1.00, '2021-06-17', 'expensesAccount', '', 'ATM Service Charge - ATM D/F THE HOME DEPOT # - TULSA OK REF# 597801', 2, 93);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1421, 92.84, '2021-06-15', 'expensesAccount', '', 'POS Transaction DDA - D/C TRN SAM''S Club - TULSA OK REF# 413203', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1422, 86.86, '2021-06-15', 'expensesAccount', '', 'POS Transaction DDA - D/C TRN RESTAURANT EQUIP - TULSA OK REF# 247520', 2, 51);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1423, 1.00, '2021-06-07', 'expensesAccount', '', 'ATM Service Charge - ATM D/F SAM''S Club - TULSA OK REF# 1959', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1424, 1.00, '2021-06-01', 'expensesAccount', '', 'ATM Service Charge - ATM D/F SAM''S Club - TULSA OK REF# 17754', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1425, 79.06, '2021-06-01', 'expensesAccount', '', 'POS Transaction DDA - D/C TRN SAMSCLUB #8263 - TULSA OK REF# 2129', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1426, 4.00, '2021-05-28', 'expensesAccount', '', 'Account Service Fee - PAPER STATEMENT FEE-BUSINESS -', 2, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1427, 1.00, '2021-05-25', 'expensesAccount', '', 'ATM Service Charge - ATM D/F SAMS CLUB #8263 - TULSA OK REF# 51435', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1428, 1.00, '2021-05-21', 'expensesAccount', '', 'ATM Service Charge - ATM D/F WAL-MART #0894 - TULSA OK REF# 46074', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1429, 1.00, '2021-05-21', 'expensesAccount', '', 'ATM Service Charge - ATM D/F Wal-Mart Super C - TULSA OK REF# 717724', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1430, 1.00, '2021-05-21', 'expensesAccount', '', 'ATM Service Charge - ATM D/F WAL-MART #0894 - TULSA OK REF# 906549', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1431, 25.00, '2021-07-09', 'cash', '', '', 2, 46);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1432, 63.75, '2021-09-09', 'cash', '', '', 1, 25);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1433, 33.62, '2021-09-09', 'cash', '', '', 2, 198);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1434, 60.00, '2021-09-10', 'cash', '', '', 2, 200);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1435, 32.50, '2021-09-11', 'cash', '', '', 2, 39);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1436, 20.57, '2021-09-11', 'cash', '', '', 1, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1437, 8.05, '2021-09-11', 'cash', '', '', 1, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1438, 22.41, '2021-09-12', 'cash', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1439, 3.88, '2021-09-12', 'cash', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1440, 243.88, '2021-09-12', 'cash', '', '', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1441, 77.52, '2021-09-12', 'cash', '', '', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1442, 10.00, '2021-09-12', 'cash', '', '', 2, 162);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1443, 60.00, '2021-09-12', 'cash', '', '', 2, 200);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1444, 20.37, '2021-09-14', 'cash', '', '', 2, 39);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1445, 63.75, '2021-09-16', 'cash', '', '', 1, 25);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1446, 106.61, '2021-09-17', 'cash', '', '', 1, 80);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1447, 41.15, '2021-09-18', 'cash', '', '', 1, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1448, 110.21, '2021-09-18', 'cash', '', '', 1, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1449, 74.80, '2021-09-18', 'cash', '', '', 2, 96);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1450, 40.72, '2021-09-19', 'cash', '', '', 2, 160);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1451, 9.86, '2021-09-19', 'cash', '', '', 2, 162);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1452, 60.62, '2021-09-20', 'cash', '', '', 1, 199);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1453, 357.93, '2021-09-20', 'cash', '', '', 1, 87);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1454, 20.00, '2021-09-20', 'cash', '', 'gas money', 1, 146);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1455, 72.00, '2021-09-20', 'cash', '', '', 2, 46);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1456, 11.18, '2021-09-21', 'cash', '', '', 2, 93);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1457, 49.18, '2021-09-21', 'cash', '', '', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1458, 45.52, '2021-09-21', 'cash', '', '', 2, 44);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1459, 180.00, '2021-09-22', 'cash', '', '', 2, 200);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1460, 20.63, '2021-09-23', 'cash', '', '', 1, 43);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1461, 785.03, '2021-09-21', 'cash', '', '', 1, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1462, 124.97, '2021-09-23', 'cash', '', '', 2, 98);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1463, 448.68, '2021-09-24', 'cash', '', '', 1, 24);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1464, 58.66, '2021-09-24', 'cash', '', '', 1, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1465, 70.00, '2021-09-24', 'cash', '', '', 2, 95);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1466, 37.00, '2021-09-24', 'cash', '', '', 2, 98);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1467, 4.00, '2021-09-24', 'cash', '', '', 2, 157);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1468, 2000.00, '2021-09-08', 'expensesAccount', '', 'COUNTER WITHDRAWAL -  -', 2, 62);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1469, 855.93, '2021-09-24', 'primaryAccount', '990009', 'CHECK -  -', 2, 117);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1470, 1045.58, '2021-09-24', 'primaryAccount', '110209', 'CHECK -  -', 2, 177);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1471, 1055.58, '2021-09-24', 'primaryAccount', '110206', 'CHECK -  -', 2, 5);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1472, 30.90, '2021-09-24', 'primaryAccount', '110201', 'CHECK -  -', 2, 81);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1473, 682.87, '2021-09-24', 'primaryAccount', '905', 'CHECK -  -', 2, 120);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1474, 3564.05, '2021-09-24', 'primaryAccount', '', 'ACH Debit - ACH Payroll    DOS BANDIDOS BA - DOS BANDIDOS BA LLC', 2, 90);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1475, 3044.73, '2021-09-24', 'primaryAccount', '', 'ACH Debit - ACH Payroll    DOS BANDIDOS BA - DOS BANDIDOS BA LLC', 2, 90);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1476, 760.08, '2021-09-24', 'primaryAccount', '', 'ACH Debit - ACH INSPAYMENT FARMERS INS EXC - DOS BANDIDOS BA, LLC', 2, 21);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1477, 97.50, '2021-09-24', 'primaryAccount', '', 'ACH Debit - ACH Bill.com   Superior Linen - Dos Bandidos - Broken', 2, 25);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1550, 122.46, '2021-09-17', 'primaryAccount', '599', 'CHECK -  -', 1, 201);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1478, 150.00, '2021-09-24', 'primaryAccount', '', 'VISA MONEY TRANSFER- DEBIT - D/C TRN CASH APP*ADILENE - 8774174551 CA REF# 31930', 2, 189);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1479, 85.95, '2021-09-23', 'primaryAccount', '', 'ACH Debit - ACH EFT0923    LDF Sales &amp; Dis - DOS BANDIDOS BA', 2, 35);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1480, 6870.37, '2021-09-22', 'primaryAccount', '', 'ACH Debit - ACH OK TAX PMT OKLAHOMATAXPMTS - DOS BANDIDOS BA LLC', 2, 89);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1481, 2136.16, '2021-09-22', 'primaryAccount', '', 'ACH Debit - ACH INVOICES   SPFD GROCER CO - Dos Bandidos BA LLC', 2, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1483, 41.36, '2021-09-21', 'primaryAccount', '110177', 'CHECK -  - Noah Watkins', 2, 206);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1484, 45.87, '2021-09-21', 'primaryAccount', '110158', 'CHECK -  - noah wat', 2, 206);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1485, 140.37, '2021-09-20', 'primaryAccount', '110186', 'CHECK -  -', 2, 154);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1486, 2299.44, '2021-09-20', 'primaryAccount', '', 'ACH Debit - ACH INVOICES   SPFD GROCER CO - Dos Bandidos BA LLC', 2, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1487, 500.86, '2021-09-20', 'primaryAccount', '', 'ACH Debit - ACH CORP PMT   PBG - G&amp;A OU - 3946349 DOS BANDIDOS', 2, 66);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1488, 469.32, '2021-09-20', 'primaryAccount', '', 'ACH Debit - ACH BANK DRAFT COX COMM TUL - DOSBANDIDOSBA', 2, 18);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1489, 272.63, '2021-09-20', 'primaryAccount', '', 'ACH Debit - ACH SGWSOK1    Jarboe Sales Co - DOS BANDIDOS - BA', 2, 34);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1490, 250.00, '2021-09-20', 'primaryAccount', '', 'ACH Debit - ACH TRANSFER   CNB DOS BANDIDO - CARLOS GONZALEZ', 2, 59);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1492, 218.68, '2021-09-17', 'primaryAccount', '', 'ACH Debit - ACH Bill.com   Superior Linen - Dos Bandidos - Broken', 2, 25);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1493, 2000.00, '2021-09-17', 'primaryAccount', '', 'COUNTER WITHDRAWAL -  -', 2, 62);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1494, 184.05, '2021-09-16', 'primaryAccount', '', 'ACH Debit - ACH EFT0916    LDF Sales &amp; Dis - DOS BANDIDOS BA', 2, 35);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1495, 143.21, '2021-09-16', 'primaryAccount', '', 'POS Transaction DDA - D/C TRN BROKEN ARROW UTI - 918-259-2400 OK REF# 8158', 2, 158);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1497, 34.13, '2021-09-15', 'primaryAccount', '110194', 'CHECK -  - Mikyla Smith', 2, 205);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1498, 448.43, '2021-09-15', 'primaryAccount', '110188', 'CHECK -  -', 2, 127);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1499, 2246.02, '2021-09-15', 'primaryAccount', '', 'ACH Debit - ACH INVOICES   SPFD GROCER CO - Dos Bandidos BA LLC', 2, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1500, 182.65, '2021-09-15', 'primaryAccount', '', 'ACH Debit - ACH AUTO-PAY   AMERICAN WASTE - DOS BANDIDOS', 2, 181);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1501, 699.84, '2021-09-14', 'primaryAccount', '110178', 'CHECK -  -', 2, 176);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1502, 1045.58, '2021-09-13', 'primaryAccount', '110192', 'CHECK -  -', 2, 177);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1503, 1055.58, '2021-09-13', 'primaryAccount', '110189', 'CHECK -  -', 2, 5);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1504, 905.77, '2021-09-13', 'primaryAccount', '110187', 'CHECK -  -', 2, 120);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1505, 18.66, '2021-09-13', 'primaryAccount', '110182', 'CHECK -  -', 2, 81);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1506, 330.60, '2021-09-13', 'primaryAccount', '154', 'CHECK -  -', 2, 175);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1507, 834.82, '2021-09-13', 'primaryAccount', '152', 'CHECK -  -', 2, 118);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1508, 1892.50, '2021-09-13', 'primaryAccount', '151', 'CHECK -  -', 2, 30);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1509, 930.61, '2021-09-13', 'primaryAccount', '', 'ACH Debit - ACH INVOICES   SPFD GROCER CO - Dos Bandidos BA LLC', 2, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1510, 568.10, '2021-09-13', 'primaryAccount', '', 'ACH Debit - ACH SGWSOK1    Jarboe Sales Co - DOS BANDIDOS - BA', 2, 34);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1511, 411.57, '2021-09-10', 'primaryAccount', '110195', 'CHECK -  -', 2, 101);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1512, 23.10, '2021-09-10', 'primaryAccount', '110193', 'CHECK -  - Trevor Sigmon', 2, 203);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1513, 367.34, '2021-09-10', 'primaryAccount', '110191', 'CHECK -  - juan carlos rivera', 2, 204);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1514, 637.06, '2021-09-10', 'primaryAccount', '110190', 'CHECK -  -', 2, 113);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1515, 767.97, '2021-09-10', 'primaryAccount', '110184', 'CHECK -  -', 2, 108);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1516, 29.82, '2021-09-10', 'primaryAccount', '110181', 'CHECK -  -', 2, 150);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1517, 896.44, '2021-09-10', 'primaryAccount', '110180', 'CHECK -  -', 2, 117);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1518, 97.50, '2021-09-10', 'primaryAccount', '', 'ACH Debit - ACH Bill.com   Superior Linen - Dos Bandidos - Broken', 2, 25);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1519, 89.85, '2021-09-10', 'primaryAccount', '', 'ACH Debit - ACH CLOVER APP CLOVER APP MRKT - DOS BANDIDOS BA LLC', 2, 99);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1520, 3053.07, '2021-09-09', 'primaryAccount', '', 'ACH Debit - ACH Payroll    DOS BANDIDOS BA - DOS BANDIDOS BA LLC', 2, 90);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1521, 2875.71, '2021-09-09', 'primaryAccount', '', 'ACH Debit - ACH Payroll    DOS BANDIDOS BA - DOS BANDIDOS BA LLC', 2, 90);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1522, 20.70, '2021-09-08', 'primaryAccount', '', 'Account Service Fee - EXCESS LINE ITEM FEE - FOR THE MONTH ON AUGUST 2021', 2, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1523, 1600.02, '2021-09-08', 'primaryAccount', '', 'ACH Debit - ACH INVOICES   SPFD GROCER CO - Dos Bandidos BA LLC', 2, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1524, 1263.55, '2021-09-08', 'primaryAccount', '', 'ACH Debit - ACH CPPWDRAWAL AMER ELECT PWR - DOS BANDIDOS LLC', 2, 15);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1525, 326.90, '2021-09-08', 'primaryAccount', '', 'ACH Debit - ACH UTIL PAYMT OK NATURAL GAS - DOS BANDIDOS', 2, 17);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1527, 400.00, '2021-09-08', 'primaryAccount', '', 'CITYNET TRANSFER- DEBIT - Funds Transfer via Online - To downtown', 2, 179);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1531, 42.94, '2021-09-07', 'primaryAccount', '110136', 'CHECK -  -', 2, 140);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1532, 500.00, '2021-09-07', 'primaryAccount', '153', 'CHECK -  - Jason Walters', 2, 202);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1533, 2150.63, '2021-09-07', 'primaryAccount', '', 'ACH Debit - ACH INVOICES   SPFD GROCER CO - Dos Bandidos BA LLC', 2, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1534, 427.07, '2021-09-07', 'primaryAccount', '', 'ACH Debit - ACH SGWSOK1    Jarboe Sales Co - DOS BANDIDOS - BA', 2, 34);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1535, 2500.00, '2021-09-07', 'primaryAccount', '', 'POS Transaction DDA - D/C TRN Paisa Produce - 539-867-3508 OK REF# 88277', 2, 31);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1530, 34.63, '2021-09-07', 'primaryAccount', '110163', 'CHECK -  -', 2, 150);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1539, 800.00, '2021-09-24', 'primaryAccount', '1321', 'CHECK -  -', 1, 146);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1540, 1182.76, '2021-09-24', 'primaryAccount', '', 'ACH Debit - ACH PAYROLL    0160MO81 DOS BA - DOS BANDIDOS BIXBY LLC', 1, 14);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1541, 499.27, '2021-09-24', 'primaryAccount', '', 'ACH Debit - ACH PAYROLL    0160MO81 DOS BA - DOS BANDIDOS BIXBY LLC', 1, 14);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1542, 80.95, '2021-09-24', 'primaryAccount', '', 'ACH Debit - ACH PAYROLL    0160MO81 DOS BA - DOS BANDIDOS BIXBY LLC', 1, 14);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1543, 580.51, '2021-09-22', 'primaryAccount', '1320', 'CHECK -  -', 1, 175);
